LocationNumber,LocationName,Group1,Quantity1,Amount1,Textbox2,Description,Quantity,Amount,Textbox13,txtTotalSales
36,Eastland,Coffee,"2,394","10,480.64",31.18%,Cappuccino Sml,176,686.75,"8,912","33,612.72"
36,Eastland,Coffee,"2,394","10,480.64",31.18%,Flat White Cup,117,463.91,"8,912","33,612.72"
36,Eastland,Coffee,"2,394","10,480.64",31.18%,Flat White Mug,109,500.38,"8,912","33,612.72"
36,Eastland,Coffee,"2,394","10,480.64",31.18%,Flat White Sml,61,244.45,"8,912","33,612.72"
36,Eastland,Coffee,"2,394","10,480.64",31.18%,Latte Glass,204,821.78,"8,912","33,612.72"
36,Eastland,Coffee,"2,394","10,480.64",31.18%,Long Black Cup,20,81.21,"8,912","33,612.72"
36,Eastland,Coffee,"2,394","10,480.64",31.18%,Long Black Lrg,2,10.63,"8,912","33,612.72"
36,Eastland,Coffee,"2,394","10,480.64",31.18%,Long Black Med,7,34.19,"8,912","33,612.72"
36,Eastland,Coffee,"2,394","10,480.64",31.18%,Mocha Lrg,13,68.15,"8,912","33,612.72"
36,Eastland,Coffee,"2,394","10,480.64",31.18%,Mocha Sml,24,95.91,"8,912","33,612.72"
36,Eastland,Coffee,"2,394","10,480.64",31.18%,Short Black D/I,3,9.81,"8,912","33,612.72"
36,Eastland,Coffee,"2,394","10,480.64",31.18%,Short Macchiato T/A,3,12.54,"8,912","33,612.72"
36,Eastland,Coffee,"2,394","10,480.64",31.18%,Cappuccino Mug,179,837.94,"8,912","33,612.72"
36,Eastland,Coffee,"2,394","10,480.64",31.18%,Latte Mug,91,428.27,"8,912","33,612.72"
36,Eastland,Coffee,"2,394","10,480.64",31.18%,Long Black Mug,4,19.01,"8,912","33,612.72"
36,Eastland,Coffee,"2,394","10,480.64",31.18%,Mocha Cup,6,24.85,"8,912","33,612.72"
36,Eastland,Coffee,"2,394","10,480.64",31.18%,Mocha Med,18,82.84,"8,912","33,612.72"
36,Eastland,Coffee,"2,394","10,480.64",31.18%,Mocha Mug,5,23.55,"8,912","33,612.72"
36,Eastland,Coffee,"2,394","10,480.64",31.18%,Piccolo D/I,9,37.62,"8,912","33,612.72"
36,Eastland,Coffee,"2,394","10,480.64",31.18%,Piccolo T/A,4,16.72,"8,912","33,612.72"
36,Eastland,Coffee,"2,394","10,480.64",31.18%,Cappuccino Cup,268,"1,073.20","8,912","33,612.72"
36,Eastland,Coffee,"2,394","10,480.64",31.18%,Cappuccino Lrg,73,385.82,"8,912","33,612.72"
36,Eastland,Coffee,"2,394","10,480.64",31.18%,Flat White Med,88,407.57,"8,912","33,612.72"
36,Eastland,Coffee,"2,394","10,480.64",31.18%,Latte Med,271,"1,234.51","8,912","33,612.72"
36,Eastland,Coffee,"2,394","10,480.64",31.18%,Latte Sml,215,846.92,"8,912","33,612.72"
36,Eastland,Coffee,"2,394","10,480.64",31.18%,Long Black Sml,11,44.81,"8,912","33,612.72"
36,Eastland,Coffee,"2,394","10,480.64",31.18%,Short Black T/A,6,19.62,"8,912","33,612.72"
36,Eastland,Coffee,"2,394","10,480.64",31.18%,Cappuccino Med,238,"1,079.05","8,912","33,612.72"
36,Eastland,Coffee,"2,394","10,480.64",31.18%,Flat White Lrg,48,253.71,"8,912","33,612.72"
36,Eastland,Coffee,"2,394","10,480.64",31.18%,Latte Lrg,120,630.74,"8,912","33,612.72"
36,Eastland,Coffee,"2,394","10,480.64",31.18%,Long Macchiato D/I,1,4.18,"8,912","33,612.72"
36,Eastland,Cold Drinks,169,"1,036.20",3.08%,600ml Sch Soft Drink,1,0,"8,912","33,612.72"
36,Eastland,Cold Drinks,169,"1,036.20",3.08%,Small Iced Coffee,44,279.84,"8,912","33,612.72"
36,Eastland,Cold Drinks,169,"1,036.20",3.08%,Iced Mocha,13,82.68,"8,912","33,612.72"
36,Eastland,Cold Drinks,169,"1,036.20",3.08%,Large Iced Coffee,40,254.41,"8,912","33,612.72"
36,Eastland,Cold Drinks,169,"1,036.20",3.08%,Iced Chocolate,15,94.86,"8,912","33,612.72"
36,Eastland,Cold Drinks,169,"1,036.20",3.08%,Milkshake Large,24,150,"8,912","33,612.72"
36,Eastland,Cold Drinks,169,"1,036.20",3.08%,Milkshake Small,32,174.41,"8,912","33,612.72"
36,Eastland,Cold Drinks Barcode,133,517.79,1.54%,250ml Pop Top Apple ,6,21,"8,912","33,612.72"
36,Eastland,Cold Drinks Barcode,133,517.79,1.54%,500ml Cool Ridge Sparkling Water,8,30.56,"8,912","33,612.72"
36,Eastland,Cold Drinks Barcode,133,517.79,1.54%,500ml Lemon Iced Tea,1,4.09,"8,912","33,612.72"
36,Eastland,Cold Drinks Barcode,133,517.79,1.54%,300ml Agrum Blood Orange,4,16.36,"8,912","33,612.72"
36,Eastland,Cold Drinks Barcode,133,517.79,1.54%,300ml Lemon Lime & Bitters,3,12.27,"8,912","33,612.72"
36,Eastland,Cold Drinks Barcode,133,517.79,1.54%,600ml Cool Ridge Spring Water,47,164.5,"8,912","33,612.72"
36,Eastland,Cold Drinks Barcode,133,517.79,1.54%,600ml Pepsi,7,28.63,"8,912","33,612.72"
36,Eastland,Cold Drinks Barcode,133,517.79,1.54%,600ml Pepsi Max,15,61.35,"8,912","33,612.72"
